stop_id,stop_name,stop_lat,stop_lon,location_type,parent_station,wheelchair_boarding
2923,Ste Foy Châtelain,45.736292777886,4.795670138652,0,S5500,1
2921,Ste Foy Châtelain,45.735835026389,4.796308962944,0,S5500,1
2922,Ste Foy Châtelain,45.735815007660,4.796212049496,0,S5500,1
33289,Ste Foy Châtelain,45.736167997729,4.795018007392,0,S5500,1
33288,Ste Foy Châtelain,45.736197257286,4.794688966704,0,S5500,1
32105,Quai Claude Bernard,45.749652758757,4.835209653167,0,S5501,1
32104,Quai Claude Bernard,45.749617694782,4.835304876608,0,S5501,1
32108,Saint-André,45.752914114470,4.841001327335,0,S5502,1
32109,Saint-André,45.752885942222,4.841081951243,0,S5502,1
32128,Le Tonkin,45.774051790769,4.864049522242,0,S5503,1
32129,Le Tonkin,45.774128165783,4.864059592463,0,S5503,1
32132,Université Lyon 1,45.780841780619,4.866309339229,0,S5504,1
32133,Université Lyon 1,45.780905915661,4.866279355758,0,S5504,1
42677,INSA - Einstein,45.782338994058,4.877916873590,0,S5505,1
42678,INSA - Einstein,45.782254002663,4.877284995533,0,S5505,1
32137,INSA - Einstein,45.782483474523,4.877618129997,0,S5505,1
32136,INSA - Einstein,45.782420546110,4.877646355872,0,S5505,1
34067,Croix-Luizet,45.783627066038,4.883144874335,0,S5506,1
34068,Croix-Luizet,45.783723687545,4.883111524375,0,S5506,1
32140,Centre Berthelot,45.747016545946,4.836314418043,0,S5507,1
32141,Centre Berthelot,45.747080437014,4.836355633752,0,S5507,1
32150,Villon,45.738384658523,4.863302779289,0,S5508,1
32151,Villon,45.738453804423,4.863346061278,0,S5508,1
32154,Jean XXIII - M. Bastié,45.740192155086,4.874552154940,0,S5509,1
32155,Jean XXIII - M. Bastié,45.740246143705,4.874477384208,0,S5509,1
32163,Essarts - Iris,45.737264215619,4.898157612714,0,S5510,1
32162,Essarts - Iris,45.737205605675,4.898118634144,0,S5510,1
32168,Les Alizés,45.731506089135,4.914717656211,0,S5511,1
32169,Les Alizés,45.731571534377,4.914760567877,0,S5511,1
32174,Europe - Université,45.719596175327,4.918175866441,0,S5512,1
32175,Europe - Université,45.719658985387,4.918141544727,0,S5512,1
43030,Parc Technologique,45.712391049913,4.935592562852,0,S5513,1
33203,Parc Technologique,45.714362718722,4.931191870182,0,S5513,1
33204,Parc Technologique,45.714420496767,4.931262439217,0,S5513,1
43029,Parc Technologique,45.711813354350,4.934884292736,0,S5513,1
33206,Hauts de Feuilly,45.708081157079,4.937609802052,0,S5514,1
33205,Hauts de Feuilly,45.708147093704,4.937561267119,0,S5514,1
33207,Salvador Allende,45.703433952410,4.934843351618,0,S5515,1
33208,Salvador Allende,45.703448758686,4.934954149819,0,S5515,1
33217,Cordière,45.693628559211,4.949697459845,0,S5516,1
33218,Cordière,45.693682334113,4.949784787602,0,S5516,1
34835,Place des Archives,45.747092720219,4.824526847335,0,S5517,1
2934,Place des Archives,45.746831060838,4.823949838710,0,S5517,1
2933,Place des Archives,45.746532093504,4.824849139914,0,S5517,1
34834,Place des Archives,45.747063607189,4.824597656987,0,S5517,1
34836,Sainte-Blandine,45.744188681502,4.822145229881,0,S5518,1
34837,Sainte-Blandine,45.744217016723,4.822076958771,0,S5518,1
34874,Hôtel Région Montrochet,45.[phone],4.[phone],0,S5519,1
34875,Hôtel Région Montrochet,45.[phone],4.[phone],0,S5519,1
45378,Hôtel Région Montrochet,45.[phone],4.[phone],0,S5519,1
43835,Hôtel Région Montrochet,45.[phone],4.[phone],0,S5519,1
43836,Hôtel Région Montrochet,45.[phone],4.[phone],0,S5519,1
43839,Hôtel Région Montrochet,45.[phone],4.[phone],0,S5519,1
43838,Hôtel Région Montrochet,45.[phone],4.[phone],0,S5519,1
45800,Hôtel Région Montrochet,45.[phone],4.[phone],0,S5519,1
32121,Gare Part-Dieu V.Merle,45.761738959473,4.857910001199,0,S5520,1
32120,Gare Part-Dieu V.Merle,45.761737022937,4.857871974579,0,S5520,1
11534,Gare Part-Dieu V.Merle,45.760611003942,4.857942021004,0,S5520,1
11213,Gare Part-Dieu V.Merle,45.761650792035,4.857683477358,0,S5520,1
34350,Gare Part-Dieu V.Merle,45.760242980807,4.857872041282,0,S5520,1
32503,Gare Part-Dieu V.Merle,45.761809962036,4.858031056044,0,S5520,1
46088,Gare Part-Dieu V.Merle,45.760837026562,4.857901969235,0,S5520,1
39054,Gare Part-Dieu V.Merle,45.760606003032,4.857799945695,0,S5520,1
36375,Gare Part-Dieu V.Merle,45.762929002262,4.857474046093,0,S5520,1
35834,Gare Part-Dieu V.Merle,45.762175216959,4.857578908570,0,S5520,1
46025,Gare Part-Dieu V.Merle,45.761687863238,4.857235066661,0,S5520,1
46024,Gare Part-Dieu V.Merle,45.761561397342,4.857254992141,0,S5520,1
35659,Gare Part-Dieu Villette,45.760220440539,4.861875081282,0,S5540,1
45883,Gare Part-Dieu Villette,45.760801034258,4.861930798144,0,S5540,1
45884,Gare Part-Dieu Villette,45.760800080750,4.861973192679,0,S5540,1
45848,Gare Part-Dieu Villette,45.761275323813,4.861974434153,0,S5540,1
11738,Gare Part-Dieu Villette,45.760569972701,4.862742976180,0,S5540,1
35662,Reconnaissance - Balzac,45.754496755403,4.885150556913,0,S5560,1
35663,Reconnaissance - Balzac,45.754587022777,4.885060098038,0,S5560,1
10125,Reconnaissance - Balzac,45.754247948955,4.884167300468,0,S5560,1
10126,Reconnaissance - Balzac,45.754289610544,4.885107914162,0,S5560,1
11501,Dauphiné -Lacassagne,45.752692399576,4.868973938319,0,S5561,1
11500,Dauphiné -Lacassagne,45.752628296422,4.869022420602,0,S5561,1
10129,Dauphiné -Lacassagne,45.753087469126,4.869017839753,0,S5561,1
10130,Dauphiné -Lacassagne,45.753284964626,4.868861957590,0,S5561,1
35661,Dauphiné -Lacassagne,45.752982600400,4.868842382963,0,S5561,1
35660,Dauphiné -Lacassagne,45.752870477920,4.868812920189,0,S5561,1
443,Gare de Villeurbanne,45.756231293555,4.891164515711,0,S5562,1
33949,Gare de Villeurbanne,45.755294377540,4.891198163896,0,S5562,1
35665,Gare de Villeurbanne,45.755905665664,4.891617466476,0,S5562,1
35664,Gare de Villeurbanne,45.755919053460,4.892603224829,0,S5562,1
32303,Bel Air - Les Brosses,45.758190097117,4.909451934144,0,S5563,1
32302,Bel Air - Les Brosses,45.758224163599,4.909929337990,0,S5563,1
35666,Bel Air - Les Brosses,45.758387444285,4.910471557370,0,S5563,1
35667,Bel Air - Les Brosses,45.758465227741,4.910447548187,0,S5563,1
35668,Vaulx-en-Velin La Soie,45.760976761087,4.922196288867,0,S5564,1
35669,Vaulx-en-Velin La Soie,45.761142277460,4.922107357960,0,S5564,1
47685,Vaulx-en-Velin La Soie,45.761435855998,4.923403226847,0,S5564,1
37170,Vaulx-en-Velin La Soie,45.760850816366,4.922153845326,0,S5564,1
37215,Vaulx-en-Velin La Soie,45.761298101485,4.921493261424,0,S5564,1
37169,Vaulx-en-Velin La Soie,45.761475017846,4.922512030111,0,S5564,1
39996,Vaulx-en-Velin La Soie,45.761123762980,4.920854905249,0,S5564,1
37274,Vaulx-en-Velin La Soie,45.760640985869,4.921102292340,0,S5564,1
37217,Vaulx-en-Velin La Soie,45.761445460857,4.922130353700,0,S5564,1
37216,Vaulx-en-Velin La Soie,45.761363233468,4.921792114577,0,S5564,1
37214,Vaulx-en-Velin La Soie,45.761197592785,4.921167025792,0,S5564,1
36414,Vaulx-en-Velin La Soie,45.760757961419,4.921593011221,0,S5564,1
46960,Vaulx-en-Velin La Soie,45.761602004816,4.919270956956,0,S5564,1
36394,Vaulx-en-Velin La Soie,45.761025427934,4.921040363072,0,S5564,1
46962,Vaulx-en-Velin La Soie,45.761429016961,4.920252068267,0,S5564,1
46961,Vaulx-en-Velin La Soie,45.761408044675,4.920165946403,0,S5564,1
36434,Vaulx-en-Velin La Soie,45.760925045084,4.921099691738,0,S5564,1
35670,Décines Centre,45.771815211458,4.955939030297,0,S5565,1
35671,Décines Centre,45.771871535392,4.955862990182,0,S5565,1
2743,Décines Centre,45.770569038563,4.956837063763,0,S5565,1
2742,Décines Centre,45.770480009351,4.956678982298,0,S5565,1
35672,Décines Grand Large,45.774691980812,4.975943701892,0,S5566,1
36095,Décines Grand Large,45.774807079682,4.975397361238,0,S5566,1
35673,Décines Grand Large,45.774762179310,4.975994153155,0,S5566,1
36094,Décines Grand Large,45.774718304408,4.975727564345,0,S5566,1
46873,Meyzieu Gare,45.771450000747,4.998698993563,0,S5567,1
35674,Meyzieu Gare,45.771578921302,4.998895868943,0,S5567,1
35675,Meyzieu Gare,45.771731025358,4.998935004785,0,S5567,1
46872,Meyzieu Gare,45.771404980961,4.998726014072,0,S5567,1
35676,Meyzieu Z.i.,45.767626613648,5.031550669936,0,S5568,1
46206,Meyzieu Z.i.,45.767683032046,5.031637941895,0,S5568,1
47647,Meyzieu Z.i.,45.767904030000,5.032088031692,0,S5568,1
47690,Meyzieu Z.i.,45.768776977670,5.031877031030,0,S5568,1
36115,Meyzieu Z.i.,45.768378490277,5.030423945075,0,S5568,1
36114,Meyzieu Z.i.,45.768402998793,5.030528047806,0,S5568,1
39998,Meyzieu Z.i.,45.767982096553,5.031562171933,0,S5568,1
36362,Gare de Givors Ville,45.584900041070,4.766247834567,0,S5580,1
36254,Gare de Givors Ville,45.584679023607,4.766614969603,0,S5580,1
36253,Gare de Givors Ville,45.584679986681,4.766466957595,0,S5580,1
45268,Eurexpo Entrée Princ.,45.732067853063,4.947946236806,0,S5621,1
11226,Neuville,45.875669034384,4.838644988918,0,S5640,1
10966,Neuville,45.875926657180,4.838588172486,0,S5640,1
2118,Neuville,45.875765011341,4.838473972680,0,S5640,1
3364,Neuville,45.876336045702,4.838506957032,0,S5640,1
37374,Neuville,45.875875566217,4.838456974622,0,S5640,1
817,Cité Inter Transbordeur,45.784429657479,4.860246027560,0,S5660,1
818,Cité Inter Transbordeur,45.784390471659,4.859986917059,0,S5660,1
35776,Cité Internationale,45.784718009158,4.857377995074,0,S5661,1
35775,Cité Internationale,45.784685992156,4.856783034664,0,S5661,1
46632,Lycée Lumière,45.733941510102,4.863830818549,0,S5700,1
39894,Lycée Lumière,45.734233881028,4.863638581928,0,S5700,1
39895,Lycée Lumière,45.734464433464,4.862993616849,0,S5700,1
39376,Lycée Lumière,45.736785507854,4.861753920277,0,S5700,1
40014,Lycée Lumière,45.735195159768,4.863721283740,0,S5700,1
39377,Lycée Lumière,45.736825438072,4.861851518411,0,S5700,1
39898,Etats-Unis Tony Garnier,45.733875966918,4.864291060267,0,S5701,1
3466,Etats-Unis Tony Garnier,45.733041494417,4.864624975886,0,S5701,1
39378,Etats-Unis Tony Garnier,45.732969977851,4.864742900378,0,S5701,1
39379,Etats-Unis Tony Garnier,45.733006430136,4.864834935750,0,S5701,1
47298,Beauvisage CISL,45.729241010155,4.867006956597,0,S5702,1
47297,Beauvisage CISL,45.729187043636,4.867072980631,0,S5702,1
47213,Beauvisage CISL,45.730136985386,4.866859981338,0,S5702,1
39381,Beauvisage CISL,45.729814958009,4.867317263572,0,S5702,1
40016,Beauvisage CISL,45.729808875572,4.867471218482,0,S5702,1
39380,Beauvisage CISL,45.729779064669,4.867224486325,0,S5702,1
39383,Etats-Unis Viviani,45.724911012725,4.871138944494,0,S5703,1
873,Etats-Unis Viviani,45.725410973002,4.870512046311,0,S5703,1
39382,Etats-Unis Viviani,45.724872491646,4.871039111939,0,S5703,1
874,Etats-Unis Viviani,45.724880771267,4.871254374435,0,S5703,1
39407,Joliot-Curie - M. Sembat,45.715527444426,4.878449723441,0,S5704,1
39406,Joliot-Curie - M. Sembat,45.715484540835,4.878356895922,0,S5704,1
39975,Joliot-Curie - M. Sembat,45.713977660368,4.878526194525,0,S5704,1
47424,Joliot-Curie - M. Sembat,45.713851011097,4.878411000252,0,S5704,1
39974,Joliot-Curie - M. Sembat,45.713957298254,4.879424701373,0,S5704,1
43307,La Borelle,45.712053832032,4.880403239919,0,S5705,1
39387,La Borelle,45.711170847147,4.882186817308,0,S5705,1
1321,La Borelle,45.711200302527,4.882316793823,0,S5705,1
1320,La Borelle,45.711071540048,4.882041019919,0,S5705,1
39386,La Borelle,45.711113972049,4.882118788351,0,S5705,1
40178,Croizat - Paul Bert,45.700747734777,4.888346608118,0,S5706,1
40179,Croizat - Paul Bert,45.700717606124,4.888088287964,0,S5706,1
39390,Croizat - Paul Bert,45.700074883219,4.887574983474,0,S5706,1
39391,Croizat - Paul Bert,45.700075308857,4.887682910009,0,S5706,1
40135,Croizat - Paul Bert,45.700041228748,4.887748644495,0,S5706,1
40222,Croizat - Paul Bert,45.699515669457,4.887505916731,0,S5706,1
47072,M. Houël Hôtel de Ville,45.696258007006,4.883175984956,0,S5707,1
39914,M. Houël Hôtel de Ville,45.696358002350,4.883069369707,0,S5707,1
39392,M. Houël Hôtel de Ville,45.696547718687,4.884572810187,0,S5707,1
39393,M. Houël Hôtel de Ville,45.696475212616,4.884590650199,0,S5707,1
39917,Lycée Jacques Brel,45.695014959081,4.880144028243,0,S5708,1
39394,Lycée Jacques Brel,45.694953592154,4.879845377983,0,S5708,1
39395,Lycée Jacques Brel,45.694898979042,4.879927631711,0,S5708,1
39534,Lycée Jacques Brel,45.694981959971,4.879809052649,0,S5708,1
39409,Herriot - Cagne,45.693735298954,4.875454095171,0,S5709,1
1161,Herriot - Cagne,45.693781009376,4.875641677163,0,S5709,1
1162,Herriot - Cagne,45.693751432446,4.875357734395,0,S5709,1
39408,Herriot - Cagne,45.693790553452,4.875526259586,0,S5709,1
39398,Venissy,45.696011165932,4.872053218502,0,S5710,1
39399,Venissy,45.695953362429,4.871982221918,0,S5710,1
39400,Division Leclerc,45.698443624770,4.868242169707,0,S5711,1
39401,Division Leclerc,45.698386929729,4.868169812044,0,S5711,1
39950,Maurice Thorez,45.699923976082,4.863104680882,0,S5712,1
39402,Maurice Thorez,45.699894717626,4.863296669019,0,S5712,1
39403,Maurice Thorez,45.699819034109,4.863291911924,0,S5712,1
39949,Maurice Thorez,45.699794009525,4.863204054226,0,S5712,1
39404,Lenine - Corsiere,45.696807588726,4.861704429888,0,S5713,1
39405,Lenine - Corsiere,45.696867385644,4.861775122534,0,S5713,1
39410,Darnaise,45.692619413204,4.864280720472,0,S5714,1
39411,Darnaise,45.692679182430,4.864352565323,0,S5714,1
39434,Hop. Feyzin Venissieux,45.688240688807,4.865213702950,0,S5715,1
39920,Hop. Feyzin Venissieux,45.688659002376,4.865024974202,0,S5715,1
39919,Hop. Feyzin Venissieux,45.688596025494,4.865295002452,0,S5715,1
39941,Hop. Feyzin Venissieux,45.688245966681,4.861648040949,0,S5715,1
39413,Hop. Feyzin Venissieux,45.688239542681,4.865108850060,0,S5715,1
39942,Hop. Feyzin Venissieux,45.688895096281,4.861609857909,0,S5715,1
43917,Hop. Feyzin Venissieux,45.689513181044,4.864938961361,0,S5715,1
30518,Chantegrillet,45.738524074541,4.773428741754,0,S5740,1
401,Chantegrillet,45.738816011835,4.773248851165,0,S5740,1
41614,Chantegrillet,45.738369039259,4.773330996325,0,S5740,1
42616,Montchat Place Ronde,45.753525302825,4.891013150295,0,S5760,1
11002,Montchat Place Ronde,45.754149546297,4.890874971650,0,S5760,1
43120,Montchat Place Ronde,45.753248040288,4.891895998897,0,S5760,1
43119,Montchat Place Ronde,45.752882713523,4.891561942715,0,S5760,1
1952,Ménival Sainte Anne,45.756756627109,4.783108851111,0,S5761,1
10308,Ménival Sainte Anne,45.757148541614,4.782058996904,0,S5761,1
10309,Ménival Sainte Anne,45.757101341439,4.782159769320,0,S5761,1
1953,Ménival Sainte Anne,45.756374360670,4.782063159939,0,S5761,1
2345,Piscine d'Alaï,45.752346031652,4.771166980485,0,S5762,1
2344,Piscine d'Alaï,45.752308034030,4.771317019271,0,S5762,1
10565,Piscine d'Alaï,45.750882836183,4.771751787962,0,S5762,1
41074,Rond Point d'Alaï,45.750503031221,4.765084975226,0,S5763,1
41075,Rond Point d'Alaï,45.750474038721,4.765335053470,0,S5763,1
963,Francheville Bel Air,45.747347586144,4.755833332671,0,S5764,1
962,Francheville Bel Air,45.747401034661,4.756782043563,0,S5764,1
1876,Hôpital Antoine Charial,45.747332991578,4.752987956964,0,S5765,1
1875,Hôpital Antoine Charial,45.747422949486,4.751915440737,0,S5765,1
1464,La Tourette,45.747331484049,4.736033845878,0,S5766,1
1463,La Tourette,45.747384031515,4.736182056432,0,S5766,1
10845,Craponne Val d'Yzeron,45.737972450289,4.716498954432,0,S5767,1
10844,Craponne Val d'Yzeron,45.737926935569,4.716098512045,0,S5767,1
46762,Craponne Val d'Yzeron,45.737804977281,4.715695022886,0,S5767,1
1746,Les Places,45.722896043566,4.694495009238,0,S5768,1
1747,Les Places,45.722914022450,4.694556047649,0,S5768,1
32172,Parilly - Université,45.722087513528,4.915185508586,0,S5861,1
32173,Parilly - Université,45.722130861148,4.915289064772,0,S5861,1
898,Collège Plan du Loup,45.735219044875,4.789619458341,0,S5881,1
897,Collège Plan du Loup,45.735291223975,4.788375861190,0,S5881,1
42974,Collège Plan du Loup,45.734968919085,4.788708552304,0,S5881,1
10304,Eglise Demi-Lune,45.764287851103,4.785295724332,0,S5882,1
849,Eglise Demi-Lune,45.764725723604,4.786266902435,0,S5882,1
10247,Eglise Demi-Lune,45.764224719701,4.786951918636,0,S5882,1
11222,Eglise Demi-Lune,45.764165998802,4.786606956589,0,S5882,1
848,Eglise Demi-Lune,45.764642781595,4.785530154628,0,S5882,1
45767,De Tassigny - Curial,45.736329023798,4.916785028596,0,S5901,1
45773,De Tassigny - Curial,45.736652988586,4.916134984932,0,S5901,1
45774,De Tassigny - Curial,45.736659949667,4.916055354736,0,S5901,1
45265,De Tassigny - Curial,45.735779569396,4.917016101374,0,S5901,1
45768,De Tassigny - Curial,45.736950457887,4.917123066023,0,S5901,1
45769,De Tassigny - Curial,45.736972546685,4.917728278378,0,S5901,1
45266,De Tassigny - Curial,45.735779569396,4.917016101374,0,S5901,1
45261,Lycee J.P. Sartre,45.738052635127,4.922151467610,0,S5902,1
45260,Lycee J.P. Sartre,45.737981035368,4.922184354897,0,S5902,1
45262,Parc du Chene,45.738981672684,4.926645504182,0,S5903,1
45263,Parc du Chene,45.739056914928,4.926610865173,0,S5903,1
46126,Gare d'Oullins,45.716869035148,4.815197975426,0,S5904,1
46125,Gare d'Oullins,45.716799983882,4.815165955094,0,S5904,1
46124,Gare d'Oullins,45.716314265204,4.815007883515,0,S5904,1
46123,Gare d'Oullins,45.716192457423,4.815102625582,0,S5904,1
46122,Gare d'Oullins,45.716165890532,4.814879134528,0,S5904,1
46121,Gare d'Oullins,45.716154127890,4.814678154080,0,S5904,1
46130,Gare d'Oullins,45.716016486182,4.815122972164,0,S5904,1
46132,Gare d'Oullins,45.716301364622,4.814736179265,0,S5904,1
46120,Gare d'Oullins,45.716463916187,4.814508350481,0,S5904,1
46035,Gare d'Oullins,45.716679396198,4.814492349912,0,S5904,1
46036,Gare d'Oullins,45.716705805700,4.814519237662,0,S5904,1
30366,Lycee Colbert,45.745750026621,4.859195065933,0,S5905,1
45870,Lycee Colbert,45.745592954576,4.859022787157,0,S5905,1
45869,Lycee Colbert,45.745597301767,4.858989559476,0,S5905,1
11505,Manufacture Montluc,45.749171982322,4.861020328237,0,S5906,1
1892,Manufacture Montluc,45.749404168435,4.859500948174,0,S5906,1
1889,Manufacture Montluc,45.749291890105,4.859290081537,0,S5906,1
37408,Manufacture Montluc,45.749781039605,4.858792551818,0,S5906,1
38834,Manufacture Montluc,45.749840043623,4.859062950128,0,S5906,1
45822,Manufacture Montluc,45.749899471755,4.861092279510,0,S5906,1
45862,Manufacture Montluc,45.750148650250,4.860338685633,0,S5906,1
45861,Manufacture Montluc,45.750153084459,4.860301601999,0,S5906,1
45864,Archives Departementales,45.754351220036,4.861786468830,0,S5907,1
1007,Archives Departementales,45.754039999542,4.862696711236,0,S5907,1
1008,Archives Departementales,45.754080013967,4.862518529169,0,S5907,1
45863,Archives Departementales,45.754351245376,4.861745322521,0,S5907,1
46154,Musée des Confluences,45.733602610581,4.818878318988,0,S5908,1
2545,Musée des Confluences,45.735086963317,4.817923000787,0,S5908,1
35094,Musée des Confluences,45.733665486632,4.818912774513,0,S5908,1
2543,Musée des Confluences,45.733135709387,4.817897882966,0,S5908,1
2541,Musée des Confluences,45.734454994457,4.818973063130,0,S5908,1
2542,Musée des Confluences,45.733584032373,4.817499970776,0,S5908,1
10476,Halle Tony Garnier,45.731622985401,4.826431987401,0,S5909,1
10477,Halle Tony Garnier,45.731685710692,4.826221591943,0,S5909,1
46155,Halle Tony Garnier,45.731723881009,4.822879840320,0,S5909,1
10346,Halle Tony Garnier,45.731352743753,4.824188606172,0,S5909,1
46156,Halle Tony Garnier,45.731695465140,4.822870459235,0,S5909,1
10347,Halle Tony Garnier,45.731323320985,4.823891657153,0,S5909,1
46158,ENS Lyon,45.731399925028,4.828841225406,0,S5910,1
1955,ENS Lyon,45.731504834551,4.829503796398,0,S5910,1
1954,ENS Lyon,45.731452970205,4.830570051537,0,S5910,1
46157,ENS Lyon,45.731462441908,4.828847141001,0,S5910,1
46207,Meyzieu les Panettes,45.766144928427,5.034974806937,0,S5911,1
47684,Décines OL Vallée,45.768485031280,4.981401042365,0,S5912,1
